filename,sol_id,sol_title,sol_doi,sol_status
21793_21617.pdf,21793,Aplicação de técnicas de mineração em dados sintéticos para manutenção preditiva: um estudo de caso,10.5753/sbbd.2022.224627,200
21794_21618.pdf,21794,Autonomic Combination and Selection of Tuning Actions,10.5753/sbbd.2022.225212,200
21795_21619.pdf,21795,CoFFee: A Co-occurrence and Frequency-Based Approach to Schema Mining,10.5753/sbbd.2022.224190,200
21796_21620.pdf,21796,Comparando os posicionamentos a favor/contra a vacinação COVID nos Estados Unidos da América e no Brasil,10.5753/sbbd.2022.224628,200
21797_21621.pdf,21797,Dados escuros à luz do controle público,10.5753/sbbd.2022.224331,200
21798_21622.pdf,21798,DedupeGov: Uma Plataforma para Integração de Grandes Volumes de Dados de Pessoas Físicas e Jurídicas em Âmbito Governamental,10.5753/sbbd.2022.224655,200
21799_21623.pdf,21799,EBRES: Efficient Buffer Replacement with Exponential Smoothing,10.5753/sbbd.2022.224643,200
21800_21624.pdf,21800,Ferramentas open-source de qualidade de dados para licitações públicas: Uma análise comparativa,10.5753/sbbd.2022.224351,200
21801_21625.pdf,21801,Handling Multi-chapter Inconsistencies in DBpedia Evolution,10.5753/sbbd.2022.224307,200
21802_21626.pdf,21802,HubISC: um novo algoritmo baseado em hubness para a classificação de fluxo de dados de imagens,10.5753/sbbd.2022.224318,200
21803_21627.pdf,21803,HURRICANE: um Serviço para Gerência de Dados de Aplicações de Cidades Inteligentes,10.5753/sbbd.2022.224324,200
21804_21628.pdf,21804,Detecção Automática de Desinformação Relacionada à Covid-19 no Brasil,10.5753/sbbd.2022.224326,200
21805_21629.pdf,21805,Justiça em Sistemas de Recomendação: Uma Análise de Técnicas de Regularização,10.5753/sbbd.2022.224352,200
21806_21630.pdf,21806,DIKW4IoT: Uma abordagem baseada na hierarquia DIKW para a construção de grafos de conhecimento para integração de dados de IoT,10.5753/sbbd.2022.224648,200
21807_21631.pdf,21807,Large-scale Translation to Enable Response Selection in Low Resource Languages: A COVID-19 Chatbot Experiment,10.5753/sbbd.2022.224329,200
21808_21632.pdf,21808,"Machine Learning Aplicado à Predição da Obrigação do Investimento em P,D&I",10.5753/sbbd.2022.224344,200
21809_21633.pdf,21809,OpenImages Cyclists: Expandindo a Generalização na Detecção de Ciclistas em Câmeras de Segurança,10.5753/sbbd.2022.224626,200
21810_21634.pdf,21810,Mineração de Processos Aplicada à Auditoria Interna na Marinha do Brasil,10.5753/sbbd.2022.224346,200
21811_21635.pdf,21811,Modelagem de Tópicos em Textos Curtos: uma Avaliação Experimental,10.5753/sbbd.2022.224314,200
21812_21636.pdf,21812,Outlier detection with ontology-driven fault contextualization in the Industry 4.0,10.5753/sbbd.2022.224309,200
21813_21637.pdf,21813,Privacidade Diferencial em Sistemas Polystore: uma Abordagem Prática,10.5753/sbbd.2022.224305,200
21814_21638.pdf,21814,Reforço e Delimitação Contextual para Reconhecimento de Entidades e Relações em Documentos Oficiais,10.5753/sbbd.2022.224650,200
21815_21639.pdf,21815,Segmentação e Classificação Semântica de Trechos de Diários Oficiais Usando Aprendizado Ativo,10.5753/sbbd.2022.224656,200
21816_21640.pdf,21816,SeAct: Semantic Adaptive Segmentation of Sensor Data Streams for Human Activity Recognition,10.5753/sbbd.2022.225042,200
21817_21641.pdf,21817,Um Método Baseado em Fingerprint de Sinais e Aprendizado de Máquina para Identificação de Estações Terrenas Interferentes,10.5753/sbbd.2022.225035,200
21818_21642.pdf,21818,Visualização Interativa da Evolução de Grafos de Conhecimento,10.5753/sbbd.2022.224301,200
21819_21643.pdf,21819,Identificando Websites de Desinformação no Brasil,10.5753/sbbd.2022.225351,200
21820_21644.pdf,21820,Técnicas de Mineração de Dados e Aprendizado de Máquina Aplicadas a Dados Ambientais de Uso e Cobertura de Solo,10.5753/sbbd.2022.225356,200
21821_21645.pdf,21821,Otimização de Dataflows em Frameworks de Big Data por meio do Reúso de Dados,10.5753/sbbd.2022.225365,200
21822_21646.pdf,21822,Dados de proveniência para redes neurais guiadas pela Física: o caso da equação eikonal,10.5753/sbbd.2022.225367,200
21823_21647.pdf,21823,ORBITER: um Arcabouço para Implantação Automática de Aplicações Big Data em Arquiteturas Serverless,10.5753/sbbd.2022.225369,200
21824_21648.pdf,21824,Adoção de SGBDs NoSQL em Empresas Brasileiras: um Levantamento Preliminar,10.5753/sbbd.2022.226015,200
21825_21649.pdf,21825,TuningChef: an approach for choosing the best cost-benefit database tuning actions,10.5753/sbbd.2022.226196,200
21826_21650.pdf,21826,A Study of Database Models for Social Network Analysis,10.5753/sbbd.2022.226197,200
21827_21651.pdf,21827,TRUMiner: Mineração de Regras Temporais em Bases de Séries Multivariadas e Heterogêneas,10.5753/sbbd.2022.226199,200
21828_21652.pdf,21828,AER-MinT - Apoio ao processo de Extração de Relações baseado em Mineração de dados Textuais,10.5753/sbbd.2022.226201,200
21829_21653.pdf,21829,Predição de Resiliência Econômica a partir de Métodos Supervisionados baseados em Grafos Dinâmicos,10.5753/sbbd.2022.226202,200
21830_21654.pdf,21830,Junções por Similaridade usando Processamento Distribuído e Paralelismo Massivo,10.5753/sbbd.2022.226212,200
21831_21655.pdf,21831,Identifying named entity from researcher curricula,10.5753/sbbd.2022.226233,200
21832_21656.pdf,21832,EduVizBR: A decision support system for Brazilian high school students' performance analysis,10.5753/sbbd.2022.224320,200
21833_21657.pdf,21833,Towards Robust Cluster-Based Hyperparameter Optimization,10.5753/sbbd.2022.224330,200
21834_21658.pdf,21834,Padronização da Descrição de Produtos Comerciais utilizando NER,10.5753/sbbd.2022.224347,200
25512_25332.pdf,25512,A New Data Modeling Approach for Alignment-free Biological Applications,10.5753/sbbd.2023.232471,200
25513_25333.pdf,25513,Database Support for Online Social Network Analysis,10.5753/sbbd.2023.232539,200
25514_25334.pdf,25514,Análise de Desempenho em Banco de Dados NoSQL Orientado a Documentos: Um Índice para Comparação de Modelos de Dados,10.5753/sbbd.2023.231721,200
25515_25335.pdf,25515,Análise e Classificação de Gêneros Musicais com Base em Letras de Músicas,10.5753/sbbd.2023.232425,200
25516_25336.pdf,25516,Approximate Similarity Joins over Dense Vector Embeddings,10.5753/sbbd.2023.232512,200
25517_25337.pdf,25517,Avaliando Fatores de Influência sobre Algoritmos de Aprendizado de Máquina na Etapa de Classificação da Resolução de Entidades,10.5753/sbbd.2023.232401,200
25518_25338.pdf,25518,Big Data Architectures for FAIR-compliant Repositories: A Systematic Review,10.5753/sbbd.2023.232494,200
25519_25339.pdf,25519,Calibração de Distância em Métodos de Acesso Métrico por meio de Realimentação de Relevância,10.5753/sbbd.2023.231731,200
25520_25340.pdf,25520,Impacto do Pré-processamento e Representação Textual na Classificação de Documentos de Licitações,10.5753/sbbd.2023.231658,200
25521_25341.pdf,25521,Improving Interoperability between Relational and Blockchain-based Database Systems: A Middleware approach,10.5753/sbbd.2023.232503,200
25522_25342.pdf,25522,Modelagem de Tópicos para a Tarefa de Recuperação de Casos Legais,10.5753/sbbd.2023.232576,200
25523_25343.pdf,25523,Predição de tempo restante para conclusão de processos de negócio utilizando aprendizado profundo,10.5753/sbbd.2023.231707,200
25524_25344.pdf,25524,Reptilerecon: Um Arcabouço para Extração e Análise de Sinais de Lagartos,10.5753/sbbd.2023.231703,200
25525_25345.pdf,25525,Spending pattern visualization using unsupervised machine learning,10.5753/sbbd.2023.231577,200
25526_25346.pdf,25526,SQL2Neo: Uma Interface de Acesso SQL para o Neo4j,10.5753/sbbd.2023.232478,200
25527_25347.pdf,25527,Aplicação de Técnicas de Confident Learning para Limpeza de Dados e Melhoria de Desempenho de Classificadores de Aprendizado de Máquina: um Estudo de Caso,10.5753/sbbd.2023.232175,200
25528_25348.pdf,25528,Database Access Control in a Database Keyword Search Tool,10.5753/sbbd.2023.232053,200
25529_25349.pdf,25529,Epiflow: a hybrid approach to track infectious disease spread in Brazil based on travel data and graph databases,10.5753/sbbd.2023.231736,200
25530_25350.pdf,25530,Fault Detection in Transmission Lines: a Denial Constraint Approach,10.5753/sbbd.2023.231718,200
25531_25351.pdf,25531,From Exploration to Exploitation: Understanding the Evolution of Music Careers through a Data-driven Approach,10.5753/sbbd.2023.232399,200
25532_25352.pdf,25532,MAESTRO: Uma Abordagem para a Composição e Análise de Workflows Baseados em Scripts por Meio de Ontologias,10.5753/sbbd.2023.232456,200
25533_25353.pdf,25533,PromptNER: Uma Abordagem para Reconhecimento de Entidades Nomeadas em Dados Sensíveis a Partir de Instâncias Rotuladas Automaticamente,10.5753/sbbd.2023.232532,200
25534_25354.pdf,25534,Replicação descentralizada em bancos de dados distribuídos usando o algoritmo Paxos,10.5753/sbbd.2023.231682,200
25535_25355.pdf,25535,Um Estudo Sobre Métricas de Avaliação para Sumarização de Acórdãos,10.5753/sbbd.2023.232000,200
25536_25356.pdf,25536,Uso de regressores para a geração de conhecimento na avaliação do ensaio de tração ambiente,10.5753/sbbd.2023.231741,200
25537_25357.pdf,25537,Subset Modelling: A Domain Partitioning Strategy for Data-efficient Machine-Learning,10.5753/sbbd.2023.232829,200
25538_25358.pdf,25538,A Novel Graph-based Diversity-aware Rank Fusion Method Applied to Image Metasearch,10.5753/sbbd.2023.233400,200
25539_25359.pdf,25539,Análise do Discurso de Ódio em Comentários de Vídeos no YouTube: Um Estudo de Caso da CPI da COVID-19 no Brasil,10.5753/sbbd.2023.233466,200
25540_25360.pdf,25540,Ativismo da extrema direita brasileira no WhatsApp: O que mudou das eleições de 2018 para 2022?,10.5753/sbbd.2023.233399,200
25541_25361.pdf,25541,Avaliação Experimental de Detectores de Erros em Conjuntos de Dados Relacionais,10.5753/sbbd.2023.233429,200
25542_25362.pdf,25542,Avaliando o Processo de Seleção de Características na Tarefa de Junção de Similaridade,10.5753/sbbd.2023.233336,200
25543_25363.pdf,25543,Construção de Banco de Dados do Mercado Imobiliário. Um estudo na Cidade de São Paulo,10.5753/sbbd.2023.232519,200
25544_25364.pdf,25544,Context-Aware Knowledge Graphs Exploratory Search,10.5753/sbbd.2023.233377,200
25545_25365.pdf,25545,Linking Heterogeneous Health Data Sources in Brazil Centered on Drug Leaflet Processing,10.5753/sbbd.2023.233356,200
25546_25366.pdf,25546,Métodos de Detecção de Fake News: Uma Comparação entre as Abordagens de Crowd Signals e Ensembles,10.5753/sbbd.2023.233398,200
25547_25367.pdf,25547,Mineração de Dados sobre Despesas Públicas de Municípios Mineiros para Gerar Alertas de Fraudes,10.5753/sbbd.2023.232788,200
25548_25368.pdf,25548,Planos físicos de consulta para Divisão Relacional,10.5753/sbbd.2023.233409,200
25549_25369.pdf,25549,Projeção Eficiente de Violações de Restrições de Negação,10.5753/sbbd.2023.233388,200
25550_25370.pdf,25550,Quantile Symbolic Aggregate approXimation: A guaranteed equiprobable SAX,10.5753/sbbd.2023.232421,200
25551_25371.pdf,25551,Similarity Grouping by Influence: Exploring Result Diversification in Similarity Group-by Operators,10.5753/sbbd.2023.233430,200
25552_25372.pdf,25552,Uma Metodologia para Tratamento do Viés da Maioria em Modelos de Stacking via Identificação de Documentos Difíceis,10.5753/sbbd.2023.233366,200
25553_25373.pdf,25553,Vetor de sufixos métrico compacto,10.5753/sbbd.2023.233440,200
25554_25374.pdf,25554,Impacto de Doações Eleitorais no Faturamento de Empresas: Um Estudo nas Eleições Municipais em Minas Gerais,10.5753/sbbd.2023.233278,200
25555_25375.pdf,25555,DRE-CVM: Explorando Dados Financeiros Enriquecidos com Proveniência e Princípios FAIR de Companhias Brasileiras de Capital Aberto,10.5753/sbbd.2023.232527,200
25556_25376.pdf,25556,Ensino de Engenharia de Dados nas Universidades Brasileiras: Estado Atual e Perspectivas de Mercado,10.5753/sbbd.2023.232464,200
25557_25377.pdf,25557,Identificação de Falhas em Turbinas Eólicas Utilizando Abordagens de Aprendizado de Máquina,10.5753/sbbd.2023.232700,200
25558_25378.pdf,25558,Integrador de metadados modular para aprendizado de máquina com visualização em tempo de execução,10.5753/sbbd.2023.233424,200
25559_25379.pdf,25559,Um caso de Democratização de Dados na Indústria de Óleo e Gás,10.5753/sbbd.2023.232985,200
25560_25380.pdf,25560,Uso de Grafos de Proveniência para Análise Temporal de Uso do Solo em Centros Urbanos: uma Abordagem Prática,10.5753/sbbd.2023.233061,200
25562_25381.pdf,25562,Apresentação e Organização,,200
30677_30480.pdf,30677,Apresentação e Organização,,200
30678_30481.pdf,30678,A Data Design Pattern for Building and Exploring Semantic Views of Enterprise Knowledge Graphs,10.5753/sbbd.2024.241024,200
30679_30482.pdf,30679,Adicionando suporte à diversificação de resultados em índices HNSW considerando espaços de baixa e alta dimensionalidade,10.5753/sbbd.2024.240618,200
30680_30483.pdf,30680,AkôFlow: um Middleware para Execução de Workflows Científicos em Múltiplos Ambientes Conteinerizados,10.5753/sbbd.2024.241126,200
30681_30484.pdf,30681,An Empirical Analysis of Data Drift Detection Techniques in Machine Learning Systems,10.5753/sbbd.2024.240606,200
30682_30485.pdf,30682,Análise da Robustez de Algoritmos de Aprendizado de Máquina em Dados do Transtorno do Espectro Autista,10.5753/sbbd.2024.240567,200
30683_30486.pdf,30683,Análise de Desempenho em Banco de Dados Temporais Aplicado no Cenário de Dados de Potência Elétrica,10.5753/sbbd.2024.240532,200
30684_30487.pdf,30684,Análise dos Fatores Socioambientais e Comportamentais na Identificação do Transtorno Obsessivo Compulsivo: Uma Abordagem com Dados da Pesquisa Nacional de Saúde 2019,10.5753/sbbd.2024.241105,200
30685_30488.pdf,30685,Análise e Publicação de Dados de Processos Eletrônicos em Organizações Públicas,10.5753/sbbd.2024.240561,200
30686_30489.pdf,30686,Busca360: A Search Application in the Context of Top-Side Asset Integrity Management in the Oil & Gas Industry,10.5753/sbbd.2024.240793,200
30687_30490.pdf,30687,Can a simple customer review outperform a feature set for predicting churn?,10.5753/sbbd.2024.240217,200
30688_30491.pdf,30688,CL-raster: Uma Nova Abordagem para Compactação e Processamento de Séries de Dados Raster,10.5753/sbbd.2024.240879,200
30689_30492.pdf,30689,Combinando Redes Neurais Convolucionais e Distribuição Smoothed Pseudo Wigner Ville na Classificação de Sinais Radar de Baixa Probabilidade de Interceptação,10.5753/sbbd.2024.240789,200
30690_30493.pdf,30690,"Contrato360: uma aplicação de perguntas e respostas usando modelos de linguagem, documentos e bancos de dados",10.5753/sbbd.2024.240871,200
30691_30494.pdf,30691,Data-Centric AI for predicting non-contact injuries in professional soccer players,10.5753/sbbd.2024.240518,200
30692_30495.pdf,30692,DepreBERTBR: Um Modelo de Linguagem Pré-treinado para o Domínio da Depressão no Idioma Português Brasileiro,10.5753/sbbd.2024.240807,200
30693_30496.pdf,30693,Desempenho de operações distribuídas de agrupamento por similaridade em dados de alta dimensionalidade por meio da VP-Tree,10.5753/sbbd.2024.240864,200
30694_30497.pdf,30694,Detecting Fraud in Public Procurement: A GMM-Based Approach to Analyzing Tender Data,10.5753/sbbd.2024.240649,200
30695_30498.pdf,30695,Enriquecimento de Dados com Base em Estatísticas de Grafo de Similaridade para Melhorar o Desempenho em Modelos de ML Supervisionados de Classificação,10.5753/sbbd.2024.240196,200
30696_30499.pdf,30696,"Enumeration, Tagged Unions, Tuples, and Collections: A Novel Approach to Extracting JSON Schema",10.5753/sbbd.2024.240239,200
30697_30500.pdf,30697,Evaluating Domain-adapted Language Models for Governmental Text Classification Tasks in Portuguese,10.5753/sbbd.2024.240508,200
30698_30501.pdf,30698,Evolução Incremental de Esquemas de Banco de Dados Orientado a Documentos,10.5753/sbbd.2024.240265,200
30699_30502.pdf,30699,From Text to Locations: Repurposing Language Models for Spatial Trajectory Similarity Assessment,10.5753/sbbd.2024.240212,200
30700_30503.pdf,30700,How effective is an LLM-based Data Analysis Automation Tool? A Case Study with ChatGPT's Data Analyst,10.5753/sbbd.2024.240841,200
30701_30504.pdf,30701,Humanizing Answers for Compatibility Questions in E-commerce using Large Language Models,10.5753/sbbd.2024.240657,200
30702_30505.pdf,30702,Identificação e Caracterização de Reclamações Duplicadas por Consumidores em Múltiplas Plataformas,10.5753/sbbd.2024.240210,200
30703_30506.pdf,30703,Identifying Technological Trends: A Patent Analysis Method for Technology Forecasting,10.5753/sbbd.2024.240268,200
30704_30507.pdf,30704,Incorporando os Requisitos e as Restrições da LGPD ao Projeto de Banco de Dados,10.5753/sbbd.2024.240791,200
30705_30508.pdf,30705,Leveraging Geographic Feature Embeddings for Enhanced Location-Based Recommendation Systems,10.5753/sbbd.2024.240809,200
30706_30509.pdf,30706,Locally Differentially Private and Consistent Frequency Estimation of Longitudinal Data,10.5753/sbbd.2024.240837,200
30707_30510.pdf,30707,Métricas para Análise de Esquemas em Banco de Dados NoSQL Orientado a Documentos,10.5753/sbbd.2024.240646,200
30708_30511.pdf,30708,Multidimensional Analysis of the Influence of Socioeconomic and Political Indicators on the Spread of COVID-19: A Case Study of Brazilian Cities (2020-2024),10.5753/sbbd.2024.240824,200
30709_30512.pdf,30709,Optimizing Botanical Data Integrity: A Comparative Study of Text Similarity Methods,10.5753/sbbd.2024.240254,200
30710_30513.pdf,30710,Otimização de Parâmetros em Aplicações de Big Data Baseadas em Múltiplos Frameworks,10.5753/sbbd.2024.240405,200
30711_30514.pdf,30711,Performance Variability of Machine Learning Models using Limited Data for Collusion Detection: A Case Study of the Brazilian Car Wash Operation,10.5753/sbbd.2024.240845,200
30712_30515.pdf,30712,Privacidade Diferencial em Gradient Boosting Decision Trees com Técnicas de Particionamento para Dados Categóricos,10.5753/sbbd.2024.240842,200
30713_30516.pdf,30713,Scientific Workflow Deployment: Container Provenance in High-Performance Computing,10.5753/sbbd.2024.240194,200
30714_30517.pdf,30714,SIDEAS - Detectando a Similaridade Semântica de Discursos,10.5753/sbbd.2024.240261,200
30715_30518.pdf,30715,Speech Recognition Models in Assisting Medical History,10.5753/sbbd.2024.240270,200
30716_30519.pdf,30716,Statistical Validation of Column Matching in the Database Schema Evolution of the Brazilian Public School Census,10.5753/sbbd.2024.240840,200
30717_30520.pdf,30717,Um Estudo sobre o uso de Modelos de Linguagem Abertos na Tarefa de Recomendação de Próximo Item,10.5753/sbbd.2024.240865,200
30718_30521.pdf,30718,Um Método Centrado em Dados para Melhorar a Segurança de Transportes Coletivos Municipais,10.5753/sbbd.2024.240889,200
30719_30522.pdf,30719,Uma Heurística para a Execução de Workflows com Restrições de Confidencialidade em Ambientes Conteinerizados,10.5753/sbbd.2024.240418,200
30720_30523.pdf,30720,Unveiling the Segmentation Power of LLMs: Zero-Shot Invoice Item Description Analysis,10.5753/sbbd.2024.240820,200
30721_30524.pdf,30721,Classificação da Dívida Ativa do Estado de Sergipe,10.5753/sbbd.2024.240204,200
30722_30525.pdf,30722,MASTERMobilityDB: A Persistence and Manipulation Layer for Trajectories of Multiple Aspects,10.5753/sbbd.2024.240245,200
30723_30526.pdf,30723,Towards an Ontology for User Activities on Smart Environments,10.5753/sbbd.2024.241224,200
30724_30527.pdf,30724,Can we trust LLMs as relevance judges?,10.5753/sbbd.2024.243130,200
30725_30528.pdf,30725,"Na batida do funk: modelagem de tópicos combinando LLM, Engenharia de Prompt e BERTopic",10.5753/sbbd.2024.243148,200
30726_30529.pdf,30726,Composition of Heterogeneous Node Embeddings - Unlocking the Power of Heterogeneous Graph Representation,10.5753/sbbd.2024.243436,200
30727_30530.pdf,30727,Predicting the Next Transaction on Anonymized Payment Datasets with Deep Learning Models,10.5753/sbbd.2024.243511,200
30728_30531.pdf,30728,A Two-tiered Approach for Knowledge Reasoning,10.5753/sbbd.2024.243649,200
30729_30532.pdf,30729,An Approach to Construct a Metadata Graph for Specifying Enterprise Knowledge Graphs,10.5753/sbbd.2024.243662,200
30730_30533.pdf,30730,Analyzing Query Execution for Integrity Constraint Violation Detection,10.5753/sbbd.2024.242785,200
30731_30534.pdf,30731,Aplicação de Técnicas de Aprendizado de Máquina na Determinação de Estoque de Carbono no Solo,10.5753/sbbd.2024.243218,200
30732_30535.pdf,30732,Aprimoramento de modelos para detecção de conluios em licitações públicas brasileiras com variáveis estatísticas e modelos explicáveis,10.5753/sbbd.2024.243170,200
30733_30536.pdf,30733,Avaliação de diferentes técnicas de agrupamento no contexto da Imputação em Cascata,10.5753/sbbd.2024.242401,200
30734_30537.pdf,30734,Avaliação de Técnicas de Balanceamento de Dados na Detecção de Fraude em Transações Online de Cartão de Crédito,10.5753/sbbd.2024.243462,200
30735_30538.pdf,30735,Combining Semantic Graph Features and a Common Data Model to Exploit the Interoperability of Patient Databases,10.5753/sbbd.2024.243153,200
30736_30539.pdf,30736,Cutoff Frequency Adjustment for FFT-Based Anomaly Detectors,10.5753/sbbd.2024.243319,200
30737_30540.pdf,30737,Data Analytics for a Changing Climate: Feature Engineering for the forecast of hydrometeorological events,10.5753/sbbd.2024.240251,200
30738_30541.pdf,30738,Data Lakehouses para a análise de dados geoespaciais em larga escala,10.5753/sbbd.2024.243648,200
30739_30542.pdf,30739,Detecting Misinformation on Telegram Anti-vaccine Communities,10.5753/sbbd.2024.243188,200
30740_30543.pdf,30740,Dual-Metric Clustering for Multivariate Time Series: KMeans with DTW and QuadTree with Entropy,10.5753/sbbd.2024.243131,200
30741_30544.pdf,30741,Evaluation of Fairness in Machine Learning Models using the UCI Adult Dataset,10.5753/sbbd.2024.243650,200
30742_30545.pdf,30742,Handling missing values in data streams: An overview,10.5753/sbbd.2024.243102,200
30743_30546.pdf,30743,HD Pump: A Hybrid Detection Approach for Pump-and-Dump Schemes in Cryptocurrency Exchanges,10.5753/sbbd.2024.243293,200
30744_30547.pdf,30744,Health Levels Modeling for SSD Failure Prediction,10.5753/sbbd.2024.243219,200
30745_30548.pdf,30745,Identification of Participants of Narratives Using Knowledge Bases,10.5753/sbbd.2024.243103,200
30746_30549.pdf,30746,Impacto da COVID-19 na Formação de Estudantes de Pós-Graduação no Brasil: Uma Análise a Partir de Dados da Plataforma Lattes do CNPq,10.5753/sbbd.2024.243154,200
30747_30550.pdf,30747,Matching Detections to Events in Time Series,10.5753/sbbd.2024.243275,200
30748_30551.pdf,30748,Measuring Similarity between Groups of Trajectory Data with Multiple Aspects,10.5753/sbbd.2024.242016,200
30749_30552.pdf,30749,Using Retrieval-Augmented Generation to improve Performance of Large Language Models on the Brazilian University Admission Exam,10.5753/sbbd.2024.243137,200
30750_30553.pdf,30750,PREAnoTe: Uma abordagem de anotação de corpus para o ajuste fino de Large Language Model pré-treinado,10.5753/sbbd.2024.242494,200
30751_30554.pdf,30751,The Inefficiency of Achieving Fairness with Protected Attribute Suppression,10.5753/sbbd.2024.243146,200
30752_30555.pdf,30752,A Decision-support Service for Firefighting in Environments of Dry Tropical Forest,10.5753/sbbd.2024.243628,200
30753_30556.pdf,30753,"Avaliação de Desvios de Conceitos Reais e Virtuais nos Atrasos de Voos em São Paulo nos Períodos Pré, Intra e Pós-Pandemia",10.5753/sbbd.2024.243111,200
30754_30557.pdf,30754,Diferenciando Perfis de Corredores por Meio de Pontos de Mudança nos Treinos,10.5753/sbbd.2024.243205,200
30755_30558.pdf,30755,Gerenciamento de Migração de Dados: Um Workflow Eficiente para Empresas,10.5753/sbbd.2024.240760,200
30756_30559.pdf,30756,Methodology to build labeled corpora and classification models to assess technological readiness: a case study with defense technologies described by texts in pt-br,10.5753/sbbd.2024.240545,200
30757_30560.pdf,30757,Previsão de Sucesso de Atletas Jovens de Futebol usando Integração de diferentes Base de Dados,10.5753/sbbd.2024.243187,200
30758_30561.pdf,30758,Projeto SARA: Sistema Automatizado de Resposta a Recursos dos Pedidos de Acesso à Informação,10.5753/sbbd.2024.242899,200
30759_30562.pdf,30759,Seleção de Atributos para Predição de Tempo de Manutenção em Vagões Ferroviários: Uma Análise com Métodos de Filtro,10.5753/sbbd.2024.243228,200
30760_30563.pdf,30760,Uma Proposta baseada no Dublin Core para Catalogação de Metadados de Fontes de Dados Governamentais,10.5753/sbbd.2024.243162,200
30761_30564.pdf,30761,Justiça em Modelos de Apoio a Processos de Tomada de Decisão com Uso de Aprendizado Federado,10.5753/sbbd.2024.243139,200
37224_37007.pdf,37224,Aprendizado Federado Incremental e Sensível ao Risco para Modelos de Ranqueamento em Cenários com Distribuições Heterogêneas de Dados,10.5753/sbbd.2025.246990,200
37225_37008.pdf,37225,Explorando uma Nova Métrica para Calcular a Precisão Acurada de Resultados de Blocagem em Tarefas de Resolução de Entidades,10.5753/sbbd.2025.246994,200
37226_37009.pdf,37226,Enhancing ML Explainability with Multi-Agent LLMs: A Context-Aware XAI Approach,10.5753/sbbd.2025.246998,200
37227_37010.pdf,37227,Uma Arquitetura para Big Data Geoespacial de Dispositivos IoT com Níveis Heterogêneos de Mobilidade,10.5753/sbbd.2025.246999,200
37228_37011.pdf,37228,Dataflow Analysis of Serverless Scientific Applications using Provenance Data,10.5753/sbbd.2025.247000,200
37229_37012.pdf,37229,Uso de Shadow Pipelines para Garantir a Adequação de Pipelines ETL à LGPD,10.5753/sbbd.2025.247001,200
37230_37013.pdf,37230,Detecting Anomalous Vessel Trajectories: A Collaborative Clustering-Based Approach,10.5753/sbbd.2025.247003,200
37231_37014.pdf,37231,Exploiting Surrogate Submodular and Cost-Effective Lazy Forward Algorithms for Calibrated Recommendations,10.5753/sbbd.2025.247026,200
37232_37015.pdf,37232,Analysis of online and offline classification algorithms for human activity recognition using IMU sensors,10.5753/sbbd.2025.247033,200
37233_37016.pdf,37233,Heuristic-Guided Text-to-SQL Translation with LLMs: Optimizing Natural Language Interfaces for Relational Databases,10.5753/sbbd.2025.247037,200
37234_37017.pdf,37234,Leis de Escala para Text-to-SQL: Um Estudo sobre a Relação entre Tamanho e Desempenho de Modelos de Linguagem,10.5753/sbbd.2025.247042,200
37235_37018.pdf,37235,Desigualdades Educacionais no Brasil: Uma Análise por Clusterização de Indicadores Educacionais e de Desempenho Escolar,10.5753/sbbd.2025.247053,200
37236_37019.pdf,37236,Mineração de Dados para Caracterizar Indivíduos Hipertensos com Doenças Cardiovasculares no Brasil,10.5753/sbbd.2025.247058,200
37237_37020.pdf,37237,Governança de Dados em Sistemas-de-Sistemas: Uma Abordagem Orientada à Dados de Proveniência,10.5753/sbbd.2025.247059,200
37238_37021.pdf,37238,Leveraging Large Language Models for Time Series Prediction on Low-Frequency Data,10.5753/sbbd.2025.247062,200
37239_37022.pdf,37239,Fine-Tuning Detection Criteria for Enhancing Anomaly Detection in Time Series,10.5753/sbbd.2025.247063,200
37240_37023.pdf,37240,Redução da Subjetividade na Identificação da Variação do Nível de Valores de Ativos Financeiros,10.5753/sbbd.2025.247066,200
37241_37024.pdf,37241,Efficient Reuse of Metric Indexes for Multi-resolution Queries,10.5753/sbbd.2025.247069,200
37242_37025.pdf,37242,Aprimorando Geração Aumentada por Recuperação via Ajuste Fino Sequencial de Modelos de Linguagem Pequenos,10.5753/sbbd.2025.247070,200
37243_37026.pdf,37243,Muitas Classes Desbalanceadas? Não Classifique - Ranqueie! Uma Abordagem Baseada em Retrieval-Augmented Generation (RAG)-labels para Classificação Textual Multi-classe,10.5753/sbbd.2025.247073,200
37244_37027.pdf,37244,Agente Autônomo Guiado por LLM para Extração de Notícias,10.5753/sbbd.2025.247075,200
37245_37028.pdf,37245,Nova Base de Dados Brasileira para Sistemas de Recomendação de Artigos Científicos,10.5753/sbbd.2025.247079,200
37246_37029.pdf,37246,Repositório de Dados para Ciência Aberta na Região Amazônica,10.5753/sbbd.2025.247088,200
37247_37030.pdf,37247,KV-RAPTOR: Scalable Tree-Structured Retrieval with KV Cache Compression for Question-Answering Systems,10.5753/sbbd.2025.247245,200
37248_37031.pdf,37248,OndePublicar.com: A Collaborative Web Platform about Academic Events and Journals Accepting Paper Submissions,10.5753/sbbd.2025.247247,200
37249_37032.pdf,37249,eTRUMiner: Mining Multivariate Temporal Rules from Heterogeneous and Incomplete Time Series,10.5753/sbbd.2025.247250,200
